"0",""
"0",""
"0","emm <- emmeans(m1,~condition*character)"
"0","pairs(emm)"
"1",""
"1"," contrast                        "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," tablet cartoon - console cartoon"
"1","   -0.109"
"1"," 0.153"
"1"," 590"
"1","  -0.713"
"1","  0.9804"
"1","
"
"1"," tablet cartoon - vr cartoon     "
"1","   -3.325"
"1"," 0.152"
"1"," 590"
"1"," -21.814"
"1","  <.0001"
"1","
"
"1"," tablet cartoon - tablet person  "
"1","   -2.243"
"1"," 0.169"
"1"," 590"
"1"," -13.239"
"1","  <.0001"
"1","
"
"1"," tablet cartoon - console person "
"1","   -2.069"
"1"," 0.169"
"1"," 590"
"1"," -12.268"
"1","  <.0001"
"1","
"
"1"," tablet cartoon - vr person      "
"1","   -7.604"
"1"," 0.168"
"1"," 590"
"1"," -45.311"
"1","  <.0001"
"1","
"
"1"," console cartoon - vr cartoon    "
"1","   -3.216"
"1"," 0.153"
"1"," 590"
"1"," -21.064"
"1","  <.0001"
"1","
"
"1"," console cartoon - tablet person "
"1","   -2.135"
"1"," 0.169"
"1"," 590"
"1"," -12.633"
"1","  <.0001"
"1","
"
"1"," console cartoon - console person"
"1","   -1.960"
"1"," 0.168"
"1"," 590"
"1"," -11.634"
"1","  <.0001"
"1","
"
"1"," console cartoon - vr person     "
"1","   -7.495"
"1"," 0.168"
"1"," 590"
"1"," -44.735"
"1","  <.0001"
"1","
"
"1"," vr cartoon - tablet person      "
"1","    1.082"
"1"," 0.169"
"1"," 590"
"1","   6.393"
"1","  <.0001"
"1","
"
"1"," vr cartoon - console person     "
"1","    1.256"
"1"," 0.168"
"1"," 590"
"1","   7.466"
"1","  <.0001"
"1","
"
"1"," vr cartoon - vr person          "
"1","   -4.279"
"1"," 0.167"
"1"," 590"
"1"," -25.596"
"1","  <.0001"
"1","
"
"1"," tablet person - console person  "
"1","    0.175"
"1"," 0.153"
"1"," 590"
"1","   1.144"
"1","  0.8629"
"1","
"
"1"," tablet person - vr person       "
"1","   -5.360"
"1"," 0.153"
"1"," 590"
"1"," -35.010"
"1","  <.0001"
"1","
"
"1"," console person - vr person      "
"1","   -5.535"
"1"," 0.153"
"1"," 590"
"1"," -36.291"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"0","## whether the difference in game-induced stress between character conditions differs between those who played in immersive vs non-immersive conditions"
"0","character_coef  <- c('person' = 1, 'cartoon' = -1)"
"0","condition_coef  <- c('tablet' = -.5, 'console' = -.5, 'vr' = 1)"
"0","contr = condition_coef %o% character_coef  "
"0","contr"
"1","       "
"1"," person"
"1"," cartoon"
"1","
tablet "
"1","   -0.5"
"1","     0.5"
"1","
console"
"1","   -0.5"
"1","     0.5"
"1","
vr     "
"1","    1.0"
"1","    -1.0"
"1","
"
"0","comp <- contrast(emm, method = list('player character, non-immersive vs immersive' = c(-0.5, -0.5, 1, 0.5, 0.5, -1)))"
"0","summary(comp, infer=T)"
"1",""
"1"," contrast                                    "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1","
"
"1"," player character, non-immersive vs immersive"
"1","    -2.18"
"1"," 0.187"
"1"," 590"
"1","    -2.54"
"1","    -1.81"
"1"," -11.663"
"1","
"
"1",""
"1"," p.value"
"1","
"
"1","  <.0001"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
